info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
   Compiling HIVE v0.1.0 (/Users/mettamazza/Desktop/HIVE)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.09s
     Running unittests src/main.rs (target/llvm-cov-target/debug/deps/HIVE-5ab866933368448a)

running 116 tests
test engine::tests::test_format_elapsed_minutes ... ok
test engine::tests::test_format_elapsed_seconds ... ok
test engine::tests::test_repair_planner_json_pure_conversation ... ok
test engine::tests::test_repair_planner_json_clean ... ok
test engine::tests::test_repair_planner_json_conversational_preamble ... ok
test engine::tests::test_repair_planner_json_bom ... ok
test engine::tests::test_repair_planner_json_markdown_fences ... ok
test memory::autosave::tests::test_archive_transcript_stub ... ok
test memory::autosave::tests::test_autosave_manager_default ... ok
test agent::tool::tests::test_tool_execute_failure ... ok
test agent::tests::test_agent_manager_registration ... ok
test agent::tool::tests::test_tool_execute_success ... ok
test agent::tests::test_agent_get_tool_names ... ok
test memory::synaptic::tests::test_synaptic_stubs ... ok
test memory::scratch::tests::test_scratchpad_default_and_search ... ok
test memory::tests::test_memorystore_default ... ok
test engine::tests::test_repair_planner_json_trailing_commas ... ok
test agent::tests::test_agent_execute_plan_success ... ok
test agent::tests::test_agent_execute_plan_tool_not_found ... ok
test memory::tests::test_init ... ok
test agent::tests::test_agent_execute_generic_tool ... ok
test memory::tests::test_roster_none_for_missing ... ok
test memory::timeline::tests::test_timeline_empty_on_new ... ok
test agent::tests::test_agent_native_channel_reader ... ok
test memory::tests::test_private_no_roster ... ok
test memory::tests::test_roster_speaker_reorder ... ok
test memory::tests::test_autosave_under_limit ... ok
test memory::scratch::tests::test_scratch_operations ... ok
test memory::working::tests::test_working_memory_default ... ok
test memory::working::tests::test_working_memory_add_and_get ... ok
test memory::working::tests::test_working_memory_load_persisted_no_dir ... ok
test memory::timeline::tests::test_timeline_append_and_read ... ok
test models::capabilities::tests::test_default_capabilities ... ok
test models::capabilities::tests::test_format_all_disabled ... ok
test models::scope::tests::test_scope_visibility ... ok
test models::capabilities::tests::test_format_with_tools_enabled_admin ... ok
test platforms::cli::tests::test_cli_name ... ok
test platforms::cli::tests::test_cli_send_private ... ok
test platforms::cli::tests::test_cli_send_public ... ok
test memory::tests::test_memorystore_roster_empty_channel ... ok
test platforms::cli::tests::test_cli_start_and_read ... ok
test platforms::discord::tests::test_discord_name ... ok
test platforms::discord::tests::test_discord_send_invalid_platform_id ... ok
test platforms::discord::tests::test_discord_send_uninitialized_http ... ok
test prompts::hud::tests::test_format_hud_with_scratchpad ... ok
test prompts::hud::tests::test_hud_build_private_scope ... ok
test memory::tests::test_memorystore_add_and_get ... ok
test prompts::identity::tests::test_get_persona_returns_identity ... ok
test prompts::kernel::tests::test_get_laws_returns_kernel ... ok
test prompts::observer::tests::test_audit_result_is_allowed ... ok
test prompts::observer::tests::test_parse_verdict_clean ... ok
test prompts::observer::tests::test_parse_verdict_fail_open ... ok
test prompts::observer::tests::test_parse_verdict_markdown ... ok
test prompts::observer::tests::test_parse_verdict_markdown_no_lang ... ok
test prompts::observer::tests::test_run_skeptic_audit_provider_error ... ok
test prompts::observer::tests::test_run_skeptic_audit_success ... ok
test prompts::tests::test_format_hud_no_scratchpad_no_roster ... ok
test prompts::tests::test_format_hud_with_roster ... ok
test prompts::tests::test_system_prompt_builder_assemble ... ok
test memory::working::tests::test_working_memory_load_persisted_edge_cases ... ok
test prompts::tests::test_system_prompt_builder_private_scope ... ok
test memory::scratch::tests::test_scratch_private_scope ... ok
test memory::working::tests::test_working_memory_add_file_error ... ok
test memory::timeline::tests::test_timeline_multiple_appends_to_same_file ... ok
test memory::working::tests::test_working_memory_clear_all ... ok
test memory::working::tests::test_working_memory_clear ... ok
test memory::tests::test_memorystore_factory_reset_fallback ... ok
test agent::tests::test_agent_native_codebase_list ... ok
test memory::working::tests::test_working_memory_load_persisted ... ok
test prompts::hud::tests::test_hud_build_with_scratchpad_populated ... ok
test prompts::hud::tests::test_hud_build_public_scope ... ok
test memory::tests::test_memorystore_wipe_all ... ok
test teacher::tests::test_constants ... ok
test teacher::tests::test_extract_tools_empty ... ok
test teacher::tests::test_extract_tools_with_tools ... ok
test teacher::tests::test_manifest_default ... ok
test teacher::tests::test_archive_dir_exists ... ok
test teacher::tests::test_capture_preference_pair_private_skipped ... ok
test agent::tests::test_agent_native_codebase_read ... ok
test memory::tests::test_roster_overflow ... ok
test teacher::tests::test_capture_golden_private_skipped ... ok
test teacher::tests::test_capture_golden_public ... ok
test teacher::tests::test_capture_preference_pair ... ok
test teacher::tests::test_reset_counts ... ok
test teacher::tests::test_teacher_default_dir ... ok
test teacher::tests::test_manifest_load_missing_file ... ok
test platforms::cli::tests::test_cli_start_send_failure ... ok
test teacher::tests::test_manifest_load_corrupt_data ... ok
test teacher::tests::test_teacher_new ... ok
test teacher::tests::test_manifest_roundtrip ... ok
test teacher::tests::test_training_lock ... ok
test teacher::tests::test_multiple_preference_pairs ... ok
test teacher::tests::test_multiple_golden_captures ... ok
test providers::ollama::tests::test_provider_early_eof ... ok
test providers::ollama::tests::test_provider_reasoning_telemetry ... ok
test providers::ollama::tests::test_provider_missing_content ... ok
test providers::ollama::tests::test_provider_success ... ok
test providers::ollama::tests::test_provider_parse_error ... ok
test providers::ollama::tests::test_provider_http_error ... ok
test providers::ollama::tests::test_provider_connection_error ... ok
test engine::tests::test_engine_routing_with_mock_provider ... ok
test engine::tests::test_engine_unknown_platform ... ok
test engine::tests::test_engine_handles_provider_error ... ok
test engine::tests::test_engine_platform_start_and_send_failure ... ok
test memory::tests::test_check_and_trigger_autosave ... ok
test engine::tests::test_engine_agent_invalid_json ... ok
test engine::tests::test_engine_observer_retry_loop ... ok
test engine::tests::test_engine_teaching_mode_non_admin ... ok
test engine::tests::test_engine_teaching_mode_admin ... ok
test engine::tests::test_engine_clean_admin ... ok
test engine::tests::test_engine_clean_non_admin ... ok
test engine::tests::test_engine_trigger_autosave ... ok
test engine::tests::test_engine_telemetry_streaming ... ok
test engine::tests::test_engine_telemetry_debounce_fires ... ok
